Id,Price
303,765694
1897,413159
9583,837805
4515,973582
1411,663652
8534,492044
7227,906118
13478,284831
7546,153762
2798,748867
10267,650303
4519,181700
12184,760740
1895,475192
13019,834392
8845,88894
1929,146535
1966,840165
5268,649068
11402,930891
13503,393406
14413,663908
15419,434912
11573,621457
270,31122
9733,703826
2729,438411
10123,550214
9331,85861
4342,382215
4248,189715
446,724403
6677,881618
8324,540194
9666,780690
7303,148632
2710,597744
3334,402563
11464,252388
12220,925235
14064,43212
14350,425519
2858,835463
13014,448445
13732,904238
3371,449420
5912,865969
5881,514892
6199,72535
7344,117795
6180,552728
3343,361420
12103,743354
5177,911270
7000,740459
3990,420999
11689,554655
5624,475456
7497,51408
618,166072
6909,338363
3346,622909
12521,188917
11871,15292
10610,275374
14869,164538
2268,737332
12058,246339
12426,880703
10662,605875
12512,357700
14852,487800
10876,219513
7720,361246
4334,518672
12275,276447
12228,438687
3715,786538
9534,524662
2333,761451
15628,547279
5043,87737
16704,788753
2891,119953
14478,634393
4429,658587
5929,156410
1845,429400
3001,60106
6741,539917
2202,881610
15490,640166
3752,30313
4620,82989
12795,453953
2662,761291
12845,240556
5604,445328
4861,833294
8100,435235
15990,845832
6561,417238
14107,18112
6274,972003
4428,401510
3184,471986
9247,424712
15016,193147
6009,325326
3190,304243
3386,502625
11984,847641
16215,822844
5506,209518
10016,173544
15394,200874
15724,206398
9409,50126
12634,899310
14316,547959
8675,641285
15231,533479
3236,171353
10087,380329
5018,421689
2728,251493
8092,405605
10698,273696
5859,384750
4198,733734
861,94745
7990,269030
4009,158659
10964,11781
2114,460064
1139,740961
13921,656612
15030,845489
2122,8234
1602,681696
15032,467495
5694,142485
14026,444242
1132,286411
15469,967275
10223,631417
3303,577927
12655,202837
16151,104859
14649,641642
9533,17211
2229,289818
7652,881780
14523,191423
12991,564421
4539,140010
395,51902
4853,277596
12082,992299
1406,793947
7788,70384
2143,952939
11089,136091
16693,684071
14701,341553
13689,617670
4262,628719
1046,456757
12001,293115
10729,545258
11822,994439
9132,53858
14150,891469
15217,730959
4752,325902
5875,636107
7873,159472
16046,923109
321,540027
15077,19778
9148,488403
10272,906136
9490,776479
5856,15081
2436,144235
526,792517
9067,478089
1166,76024
13029,348634
8264,632417
13499,69448
14681,823471
10625,939971
13668,710281
4126,441152
1527,774718
12829,643983
6074,979456
16629,573375
3231,393320
6218,957163
15050,847042
16053,974603
16745,511326
11336,321844
1318,14543
7424,347659
8102,774968
5468,921662
9942,818647
1001,397825
6010,549109
7766,550638
10266,356867
3139,802612
4759,261778
6760,602059
5682,498240
1648,905255
10363,203062
7551,649528
12901,859647
7938,890752
15709,154552
9663,640875
14868,370971
7617,618226
5755,704909
11519,727136
6954,364696
7463,852130
138,945963
1499,350653
14579,109377
30,306279
6991,891886
16283,705294
15305,152330
12736,574654
1506,795016
4302,402962
8170,78813
14230,620920
14438,761089
15974,314195
3263,931672
11227,971772
9355,418163
326,886846
13155,689492
13238,222215
2785,724270
7047,785835
4222,184766
14734,482861
4224,502776
11259,389944
6174,693761
14057,620355
5181,990358
5926,527387
193,234134
12528,608311
5128,68828
13462,17134
5845,324347
6872,964663
8821,342016
5106,677740
8164,792875
5679,585164
2985,625631
2106,938057
12494,804385
15150,337802
187,838673
15095,377760
15289,303501
497,405243
10048,703408
15012,193913
11229,960985
15927,935354
12092,789933
11174,110078
13967,562377
6693,274963
92,112524
13961,42247
16220,339250
13333,199743
7730,838290
15250,667882
16392,235360
14544,264798
7261,727668
16105,340268
2984,621415
3162,262592
2260,234655
7004,643877
452,813404
7828,594172
626,131030
4583,780465
3725,12152
5894,587672
3316,687529
6887,682748
2492,552152
9133,69753
15655,507667
12639,171349
3848,443207
11820,668493
15254,697856
10750,649016
1156,272385
2910,654683
8591,321497
14247,133829
1425,777442
16660,69870
1837,631103
6461,92840
2580,479905
1052,895063
577,701605
2825,907833
2746,792636
2291,437702
10962,877325
8547,582426
10019,8628
756,833429
1709,995338
9076,765829
3211,418272
2535,597139
10943,414148
4830,123870
9928,518307
16143,752539
16784,571068
16434,720526
436,290659
1226,647200
1259,7681
15299,769176
4343,501669
14661,670479
1988,895936
10173,233475
11746,228765
8412,415910
9281,704719
6246,662605
5440,791338
15301,668111
1223,638253
2714,722365
3077,724281
5549,130857
16626,490440
382,701518
5635,644006
186,193724
4839,589391
433,280208
7210,145366
15243,8599
9993,415558
7529,492606
14506,687399
5807,38930
2373,76375
13618,22567
9908,117591
5404,622577
11023,160490
9678,523263
6160,769122
4181,690875
4230,331369
13858,913507
15871,192054
7564,725055
14463,997046
15115,512788
7533,642057
9862,649144
5708,871935
272,269735
4612,545719
13336,18486
13944,823983
3517,501364
422,927240
12769,361457
16079,179314
4398,284395
8250,157488
8900,917803
10819,779098
10551,88125
3418,197477
3889,430922
1186,603971
15227,87665
13432,240870
10654,705118
7306,289121
16325,60448
7510,562105
7237,323783
11812,983656
7823,6681
10691,907260
12699,942255
914,810772
12160,918429
4600,53045
5649,59485
4896,35464
800,865242
10111,927941
3690,899577
10150,658125
8099,694803
9526,263738
7301,330644
655,235088
6187,145887
839,535881
10505,762599
3830,908040
11301,877931
11895,550157
3102,153349
12351,881655
15378,865565
9593,275027
5302,925643
7585,466162
6785,14603
3611,386915
15888,610964
13152,443751
6208,805501
13734,269596
9212,558771
6098,106799
12314,626276
8848,62911
8951,613785
13572,141549
15907,866256
12325,767967
14000,226457
9515,170451
4514,283904
11968,979694
12452,955203
2163,204230
14538,571816
11324,58284
10441,537858
1952,781200
11680,878729
16190,15798
7649,635662
5839,233745
4659,619227
2273,790399
1829,739475
3776,398755
6607,965813
10395,769198
10667,427713
10950,588772
6339,657916
12038,466121
16128,903456
9406,370997
13386,920810
13063,646753
7319,840817
11475,804420
4109,258286
466,450256
7169,813682
450,461867
509,79671
14114,707321
10865,671791
3497,548830
9089,738503
13675,350068
6672,986290
5464,20902
16267,778441
6372,74041
4499,432950
16547,284612
11454,527998
16645,873428
9569,767860
3279,679388
12042,141798
2547,624749
16013,560706
12929,348480
12343,425620
10359,731392
12543,419865
14928,822300
11319,602925
14724,185356
2850,153127
10775,520723
8462,992688
4724,553058
6723,284681
14180,946398
5593,776471
9151,118133
8697,42953
10758,923349
4276,710658
13655,998845
13674,892065
10057,485593
10732,478137
160,176527
7451,521227
3512,268248
3925,699899
14897,742928
15963,305077
13805,755384
6894,609624
14327,729138
11838,764793
12255,473541
6587,911550
6923,897543
8885,241373
10486,682839
4722,66702
14740,561763
4754,415943
8674,634199
13252,407092
1905,491278
8585,104235
11503,10454
8979,765973
3879,90543
5165,338327
4200,417677
15206,276079
927,329654
13132,277342
8640,970794
14157,275600
2991,799973
15401,353118
16356,580532
10857,41636
5651,53280
14405,420177
9176,45217
16326,51390
10397,459109
14371,965483
10577,289142
10605,985325
8441,499729
9546,516416
15433,556255
14106,458241
13791,707220
123,519948
6786,894873
4618,853456
6750,96654
2188,916146
4729,586312
11082,940582
947,311109
1066,118245
13916,49917
13134,425494
15755,338019
14683,816597
5590,426124
11704,726056
11544,223956
9457,483234
336,18168
8667,770109
9989,860215
3786,855384
1467,698390
15239,869297
6380,859110
15200,608781
10378,959092
9867,776098
12443,557612
15298,854173
9136,491459
6713,455000
15472,723639
4064,947989
13576,54184
10634,428184
13257,867491
14535,995795
13262,237469
13852,171994
3238,722770
2029,996435
1542,286709
5796,576634
6273,633808
8207,989565
13913,294205
14113,996360
11094,826638
3598,403700
11881,671570
4186,118613
105,677928
12712,356459
10699,188108
1522,480675
6406,764221
2600,628583
12800,701234
14794,942519
832,726376
11005,260763
1329,565767
9621,772225
3543,729708
1234,189232
14715,171282
13218,999909
12522,574777
15168,469585
3344,546237
7989,595219
13592,69535
2349,401614
87,760583
3648,353117
15383,790565
4245,901726
3037,789801
4963,603235
12513,945176
11906,230275
6321,946198
15889,96748
16390,958110
11080,896139
4201,236040
3696,800882
15188,348043
1475,694912
15248,316874
5836,600927
621,815775
15618,964589
11070,912462
5126,436578
3191,925558
4786,119316
6620,801445
9169,571847
15908,487477
5512,775300
16496,968060
4052,957009
1158,166857
5860,79354
907,277703
10880,773536
2406,448286
16135,748027
16655,457767
15009,294766
9075,984202
15211,143185
11972,781348
7343,202630
10693,244802
16611,727659
11189,527072
14873,377615
2863,748241
1616,474665
6932,211785
10136,185473
430,743822
2978,56029
9667,434481
1215,952168
8651,862392
11529,516692
14115,540402
13842,282674
12668,715381
11298,55592
14801,862671
12346,515954
7741,352595
9160,669057
4285,915256
1738,866035
16527,244139
11797,596652
11537,313963
11661,979622
16296,766603
9835,896509
11551,575917
7868,231689
6828,848922
4870,249834
14037,290125
10255,704961
13980,689786
12720,613563
4391,87223
15559,487845
11971,912577
1294,360553
4639,782467
10815,713377
12270,959045
9322,157330
14633,666461
3733,415601
9311,448667
14855,525786
13819,643106
912,548896
13565,661539
5546,828073
14337,686515
5902,647716
3939,944740
12958,116103
6810,336638
6464,270577
15753,414349
8295,90123
4190,16588
13160,146465
11609,155585
6477,151879
7833,643196
8088,220567
7090,826505
4818,209795
3010,728483
2954,134292
16552,407188
563,958472
13208,683784
12886,954360
9235,913979
2397,833058
3059,310070
8245,260105
11636,499674
694,73321
7222,448167
13986,52991
6083,79353
9782,210398
13060,681143
6144,837167
15637,88601
987,235437
10696,984542
5319,351998
16119,151112
8198,504898
14721,803495
4704,855831
8806,777787
14764,113978
14233,823681
14252,85488
9139,695022
9297,241258
8288,56496
4879,315258
6384,432649
7438,354159
116,479954
364,979692
2690,380490
2193,995080
1228,455401
7607,185497
6378,185848
16520,663664
7737,625200
15652,617231
15578,427797
10823,350238
11027,919261
7076,25731
6451,137703
15589,803395
9532,91080
4148,898531
1222,481792
8066,65444
2227,68960
8814,195968
7121,162675
8265,738298
2848,319613
7971,188298
15812,229824
2238,400370
11569,950288
13631,96954
13209,365702
5448,728237
5974,421886
10379,174701
13829,509191
7552,142374
11205,400021
12787,10688
12773,623116
1501,223778
3650,420561
14850,893201
8174,228244
5565,810062
11832,503721
15866,215123
8742,503867
5271,127233
11697,736801
13516,497910
6408,417561
15545,674534
11148,661241
1585,417156
4609,736475
3174,553242
13784,517673
7889,173888
9385,920584
4058,971880
6783,698502
14676,943368
3284,604119
4988,808066
13369,530312
10107,408615
11456,618127
5837,416038
2637,262108
10785,535870
109,572362
5968,164407
976,216108
882,337105
624,922031
11904,576214
15314,463415
6579,19207
9199,991348
12611,28228
2898,880826
8461,394204
15020,176860
5652,734377
14262,941094
10156,764156
4461,998162
16666,466130
15818,32314
4940,28108
9403,434537
13638,727657
6918,667784
16307,313811
4133,74836
12316,211751
1655,660554
9398,649510
4271,789027
7584,90907
16502,115090
7732,601997
14812,417807
5083,283157
4385,261394
4024,836385
5925,959113
5603,186540
9172,647540
9485,803092
337,424192
9767,19025
8228,694364
14346,134958
8946,682207
11285,791986
10588,22657
16737,303364
2262,587815
12102,249373
9851,308485
941,415876
10571,525508
11487,445052
12137,748282
10549,433276
11359,456179
7724,637557
6877,165520
12946,151695
10555,837405
2733,811756
734,928172
4572,437092
9888,785716
5547,124089
9473,360318
10427,887738
12081,788442
10888,724444
4834,549347
7141,928887
3282,875768
10028,88676
13941,765461
3897,804898
3838,84653
15315,242757
4623,443882
1119,167801
6031,112858
8516,277852
9415,930752
10798,387819
13666,501285
11068,358010
1489,865981
9467,131290
1946,681791
6511,593397
306,870839
2837,601464
9949,918143
12571,353525
9991,133571
10974,467306
5102,520886
15565,894492
8320,215288
4205,646641
14341,98561
12738,544968
7959,521380
15526,366084
9391,593971
13904,613581
5423,397070
7852,949339
16525,197938
3823,770344
1858,736264
8638,106957
5777,833563
10277,354920
8002,106326
11877,942006
3964,863179
16783,386203
9896,360421
1733,612762
12470,69826
12569,244789
744,190451
13608,551129
3980,230874
13468,661053
15482,189523
4135,840920
8982,269466
1928,577732
12408,932212
2316,406372
3340,341755
7512,103056
10170,978686
2558,333167
16236,478087
9115,834211
11183,791459
6603,288727
8548,859218
13883,480623
10766,135921
9575,324368
12048,431559
928,51038
3068,746295
7603,854525
12725,943607
14089,183721
13055,359523
16602,980914
2797,176098
7467,305336
651,391017
16374,589939
16544,612990
3098,183708
3015,47359
13224,192561
11299,133449
14583,660818
4033,912450
12076,253047
15017,352189
13881,646568
13000,623456
676,119050
6331,282619
7681,620802
1435,792425
2966,714649
5825,56509
5422,240961
1663,262561
15561,711058
10062,775644
6476,513173
1957,857342
10795,515477
16197,56711
14421,353870
12994,519191
3493,479431
11545,987020
6726,273682
9513,640193
12556,385312
9553,726433
3734,131924
3109,938643
16319,256852
5959,572566
6683,266164
9438,352382
15857,752680
2421,940635
11540,198975
264,983214
16561,897394
12288,795034
9570,3906
5936,357069
11390,57685
6551,799600
3946,351628
7746,857791
2838,237827
2472,111104
3520,818915
1341,548933
3910,581429
5208,875271
12599,228929
2475,291058
10966,900405
5910,744660
11910,274394
16221,116669
10591,558672
3744,128553
6618,201683
8676,699192
11193,965759
12659,987253
14101,303609
14483,58804
8107,410893
10681,487443
10126,493141
4527,944326
16537,816820
15403,825606
11124,241648
7468,218919
3172,174624
15847,402856
8211,595049
9459,968954
5903,483218
7232,454915
3180,263239
7147,598408
10105,192272
7338,13437
2446,641543
6466,226977
5782,690979
6526,790717
14982,459989
14639,503668
16052,853329
12587,666931
13192,541541
9342,435435
6052,339784
7987,661919
12165,578932
15151,570506
16728,206325
12735,249986
939,74750
10983,159558
1385,428296
1892,98666
8352,717933
79,652645
7171,904761
6194,606046
6973,32205
13786,291361
2578,248783
11344,42868
14536,264422
13518,636063
15855,685323
4387,646734
1596,166775
4699,30721
4559,457208
6613,745751
7489,403512
2127,321549
16668,695420
5919,976749
7696,822688
12287,504399
1053,509700
7924,930747
16365,669653
13988,728936
7415,502568
6661,995466
14496,272868
15112,355374
16444,792825
8992,501561
11054,649861
3570,186337
11016,707792
10455,411243
10478,856112
7751,805768
7913,320493
4883,460128
12728,720226
11482,631066
12561,605214
2207,185600
11946,960296
10552,115783
14673,609716
6914,424511
15988,821999
3878,663632
13937,792092
11208,433620
3466,949797
2799,809575
13802,445151
15790,478749
845,894948
13261,189924
9986,449037
4771,440054
11763,777153
13249,356404
15982,147866
5295,269064
2828,22366
12717,919884
14541,844737
12898,86500
15190,385258
13553,606686
11589,462874
13168,390005
14224,697618
11844,177729
14578,466584
6770,234652
1003,254676
6716,305976
6204,562922
10213,201549
2961,755905
14134,842735
9134,605036
9906,901477
12114,179662
12706,78253
192,884953
11022,266195
14712,969648
2659,76648
7602,623215
3009,661261
4533,44880
5620,849153
12312,957156
10896,624906
7532,393907
5696,262896
10743,377849
16708,8769
5430,772128
4362,306792
15599,598333
8197,859298
8502,975245
554,625234
16301,889689
6206,581476
10523,914854
7221,257941
5906,938940
6724,48663
9167,803009
10380,816708
6209,545827
14298,607381
6854,541236
15218,744499
5081,996921
14572,345746
7743,147274
11071,491452
10673,498549
16276,857164
2840,708876
14414,860029
15739,356254
4743,966671
3156,225261
14879,443779
758,79834
14304,489015
1210,388915
1137,654219
6026,203194
841,594118
3993,405289
16554,10918
27,529540
13015,822428
9428,844787
6885,933082
2410,430367
743,143490
9361,50878
14016,961350
5040,828245
14255,98822
291,226447
3937,809103
13374,759974
14948,293603
37,234472
8226,444884
9547,333950
1000,518611
12406,107054
8314,648125
960,18246
31,448595
5905,121620
15833,278921
8146,750528
16718,796571
2231,996483
11286,180596
8275,428848
16706,424329
6594,613819
15521,2167
1131,211784
9595,329199
8354,37465
15777,546724
2330,359235
13382,531125
16721,424744
11393,93439
7009,15133
1474,60729
5816,183058
16032,547850
3422,727604
7231,588664
1565,60029
10574,451407
1107,591577
1458,326489
12716,550066
14039,709756
7099,3834
4498,17696
16394,186974
8760,713767
5016,908028
1097,984732
5433,656920
7847,857409
2903,333662
15929,893561
9066,256459
16152,534525
12383,894158
7591,327128
15435,750047
1556,811780
10644,43330
5333,430214
4266,113630
7946,464828
15594,409454
12127,71125
7697,226069
10020,427703
8999,7282
15708,915579
510,698629
7239,966771
414,469470
9095,688691
6136,603970
12482,610808
1254,34956
12989,238070
2923,910202
13845,283353
11169,96795
3031,730041
12704,632231
3430,524209
4483,752267
1438,307340
7790,191248
10260,24303
8340,72169
11099,905121
4392,820887
1551,283635
6566,592152
12689,121220
16117,831873
2800,679720
7779,830824
4546,929100
16734,134735
2506,288284
12457,715276
14626,634961
9816,500292
5055,517525
13894,131442
2676,860586
13860,556701
3029,246473
5048,676167
12857,750152
15813,64318
9973,848851
6664,700340
2764,393203
10746,397953
1068,420517
6797,741670
384,532035
16012,236421
10891,542174
1110,902943
10284,697143
15508,194607
6000,772420
15275,978957
5312,466703
391,335318
10154,95711
7256,395984
7947,353413
4097,46349
1526,924619
16261,569052
8470,264536
3270,135121
11212,256593
1261,449100
13456,228922
3862,423429
13241,435079
8526,765854
5013,680118
10205,285162
1346,512022
12977,71578
10073,912841
9623,542123
10590,409268
2773,396434
4444,93675
442,847842
8376,604529
13461,47243
13229,624998
8718,947100
12847,689097
12117,120870
14510,293035
9254,56645
16290,390689
3936,876997
12526,690822
7302,336150
3268,128979
13230,453128
12695,231307
14761,556302
15771,562459
12598,120009
15357,503551
9874,968158
7582,715233
16604,997025
2023,524548
13932,183299
13300,852908
14040,361092
12612,947099
14843,624961
5242,417002
1343,409940
14576,130306
6257,357595
25,861860
11043,423323
5047,799013
16080,556214
2161,934147
2444,575738
5459,663791
9033,913915
11539,291158
14256,418962
9219,421424
13840,630941
4848,575640
227,406378
6238,171679
15530,898369
594,859718
14505,597230
11748,707973
13771,32625
5778,785936
9820,846358
14066,296570
8498,209779
6058,756146
13661,230796
7992,596302
10264,529695
6924,199643
9183,667748
13325,467886
10467,660606
998,678665
3700,602799
5094,370549
11643,934518
8496,309905
16487,363936
7810,736053
15418,870267
16355,520564
3194,875214
9278,354400
2707,582066
5688,286230
7883,952440
5250,602617
12794,930824
15958,676951
68,974733
9505,706964
4162,701541
14730,498036
14671,630706
13981,457755
4445,583438
15067,887420
444,966818
1613,431965
8509,132244
877,2535
5170,28656
9846,849508
5915,382811
12459,548456
11318,945498
16009,92676
14466,700558
7896,87003
11280,215203
15529,668401
3859,250390
16193,526994
8796,124548
13010,942
8672,924600
16756,415190
6929,795503
6288,133796
2842,572460
13446,266316
10235,888815
7654,869043
15967,763575
8048,445994
4253,25209
8004,11981
1397,660868
4799,764575
8558,944129
6060,264041
5608,285719
10515,261761
8931,634481
2396,817915
4022,295374
12471,919558
1711,927408
11430,809810
9829,163820
4425,799723
9803,831651
4651,777524
2189,736229
6368,786927
6568,366608
13827,415991
4375,952117
5622,109035
10559,199036
10985,994988
159,365560
9038,1739
9382,902855
11998,434621
5184,863380
10542,160128
3537,896189
13475,949394
15536,530840
6948,665893
2888,779951
2830,712701
12064,765963
8922,300074
16427,272094
14051,844081
3251,92588
14202,158321
13756,116104
1421,500989
14187,776869
10166,395508
4923,887094
11570,584539
9844,898936
918,837836
8919,626445
8818,423719
2949,180179
2423,322341
15361,525537
13254,221626
9692,113566
7271,934020
2017,783451
4036,391975
11373,122576
13377,319183
9977,376953
7410,97098
11817,668019
2573,754654
6543,3560
8819,61721
312,880483
14517,423098
15090,381252
10789,418890
1910,21687
14652,278455
13121,475996
5125,397763
1959,824927
12034,155988
15595,982283
6153,993501
4053,662984
10877,789112
4529,961202
10158,681097
9236,819550
5299,370130
13059,709345
11152,67096
11914,973629
2442,816595
7044,384472
5893,655037
5035,545128
979,696851
3409,644148
6675,418541
11650,747746
5611,82964
5956,367248
16435,546330
14599,495557
4215,701633
8873,292272
14918,522659
10011,737721
11446,680595
1535,824433
14241,217388
9543,227484
10979,377283
14215,111529
12365,977250
6681,112696
2924,24546
6445,228326
12032,433096
10702,941769
2974,305435
3877,560489
15147,629589
15984,827025
2324,204449
7499,570759
3801,316207
4284,398087
9329,17755
3120,297702
2531,292804
13762,314865
3691,356065
8058,462256
4897,704553
14925,768528
4330,123493
5453,689381
6559,908763
425,250433
14024,752732
10413,88036
15294,909193
2821,348219
11509,865446
9074,828150
16091,471758
3642,777948
16124,852856
16449,557472
8684,77269
2392,926988
12234,543892
14199,743981
834,682751
1484,943361
15653,605302
11663,68524
15397,906977
11385,165616
10151,602935
13263,655508
4505,584399
1851,848324
15471,485075
6560,404294
4007,410633
10251,337059
265,851294
14770,543205
1353,139192
16335,273947
10859,139769
641,410094
11985,491876
8076,598133
14160,997505
12506,856673
8809,10357
6957,50845
4478,615064
4749,654951
12322,875290
13910,783412
8252,368790
2431,9683
12670,419911
7537,884310
4637,628664
2538,867109
15290,648021
16072,916969
16740,103595
6078,16242
16723,441953
3847,377937
5999,673521
7678,505343
4862,730978
12468,100433
13409,721121
12380,212507
8962,136464
11004,995399
792,16988
5687,709558
3906,391447
13554,335411
5863,541785
13459,439302
12378,517630
9935,299868
5674,523205
4535,538609
12310,303150
7048,228698
1143,52079
16085,355514
5358,908022
7100,983096
10384,177074
5006,785644
7371,344724
4720,300403
7577,897489
15196,38735
8467,881392
5251,934061
9220,459034
2151,656014
8081,508915
15824,550825
10545,142552
13403,538761
1559,870147
16795,859458
6293,53648
16024,840172
12167,708637
3078,410411
6736,331412
12124,574755
6489,344905
2778,919424
13074,781919
4075,114194
15195,522770
3160,523040
1272,73747
14776,51787
8497,136098
4,402279
15732,852291
9111,696242
10748,294016
8944,372233
1906,524267
11283,82822
14269,129106
16232,377290
1839,815198
7894,111801
5703,997158
1347,941110
4849,365953
5618,711306
9672,416136
2638,966464
1962,715293
11717,345047
13358,845395
8258,670092
8822,697396
2927,337641
14741,275519
8216,581601
12317,584514
13133,487975
1286,315930
13116,239029
9198,348762
13679,408919
13877,383710
5946,187309
7428,933501
1073,250645
13970,618542
8466,643194
13135,787175
1778,951756
195,88926
8973,474838
10674,365484
12350,651336
10295,549331
7251,168761
9245,870656
9126,366770
7740,214819
8956,892424
13686,157089
2864,631925
7110,150716
11331,986235
16637,153291
4580,56030
8909,880316
11932,349904
5243,967043
13419,648236
3459,319676
7053,469281
14691,275431
12535,182577
560,418567
7514,227101
5305,638638
11231,153609
8803,171343
9791,227654
130,122200
5874,621564
1440,776120
6474,544797
12168,914115
13187,870573
9831,394771
15943,36718
15846,544085
1402,694727
4968,918738
5131,161047
15580,921185
10869,184588
4679,314132
13908,32168
13489,435997
16352,156975
5691,891745
8780,495259
11933,469069
4136,749966
12873,73735
13330,981619
797,113932
6450,472146
10056,592240
1050,343243
1202,13361
6680,376563
174,969861
6337,905
6704,678244
266,143744
9195,32906
14668,684963
9315,77821
469,425613
8852,513785
10907,996541
5287,359465
4548,351294
9637,991388
11010,511220
9564,860040
2681,789736
6776,319264
8311,750721
6580,808720
14417,8750
3892,138606
4929,641429
7340,789800
13225,216364
5581,338853
8015,621229
13567,381826
10596,885349
11291,812391
10901,663022
9349,584329
4030,367580
8357,447885
829,408916
5529,128191
4134,217704
4867,937089
903,721482
3701,465
12916,596369
9031,336146
1965,105839
13851,453499
9314,117101
7386,160819
4088,101015
14907,179727
5991,745841
10265,435573
15260,33710
8053,10420
9577,700819
15509,566148
12153,743072
3218,643711
4740,666785
682,18977
12176,906002
12385,423946
2523,358697
5801,411950
12751,888442
15121,886779
517,694700
4822,446521
1129,729181
12396,689416
11329,602536
11856,36670
3653,754329
13404,682785
14486,213197
3502,99092
7717,583408
8808,276328
11676,745991
7033,393350
1681,963133
6658,388524
959,217442
4871,225169
6946,967220
13763,951771
15320,809306
3065,727694
14742,9364
13959,434554
2427,428966
1716,729960
6258,826656
16677,620062
206,914560
13659,400000
7782,784972
3308,21809
9073,16035
6342,729881
868,871660
10153,662751
16788,304291
14886,767424
4674,954991
13599,610407
6851,491836
6443,842710
9903,281374
8321,299316
10686,371980
11106,645753
11845,671770
2439,890931
5461,558803
14559,447418
10215,465461
13566,228552
16563,726888
10492,782371
13847,603360
3607,220579
2844,681446
3499,615114
7478,468470
4728,645721
10883,539298
13602,868088
3751,303951
10299,206140
13023,982907
14498,396300
13601,41609
5787,436127
7853,265549
2429,652772
2359,629885
13926,743393
4278,121436
14307,357805
15677,331242
9,319777
12630,158028
16428,19993
13285,441429
7902,512203
866,645621
6077,308222
4015,96402
16350,571283
14793,665500
1409,821574
5199,54500
12036,275125
9654,932709
13106,780129
11780,362078
355,101018
6247,293383
1045,186160
4019,474208
2048,73710
14586,950497
6720,122499
5509,592622
8463,290633
3202,17527
6910,299814
5701,55849
1,276629
6853,95761
5386,762515
9251,983174
8580,103756
3644,902947
3258,736784
329,520919
5038,702018
2526,596782
2082,612010
11081,198618
3927,8761
12305,393152
10975,872702
2590,428427
9337,897219
9368,496124
16111,487548
986,671186
426,145458
10040,911798
16463,283217
3704,916503
15406,183294
10035,81913
16251,777953
9520,653315
503,72297
8260,730074
14309,794938
16054,389876
3885,405099
5924,347776
12843,295426
14300,692412
12608,310775
11437,92135
9535,587650
1528,263752
11518,807079
6401,875621
9129,654909
13069,488811
16607,518138
1473,849915
6085,564465
4067,404738
9178,370752
5090,242950
15046,462121
13621,691946
16065,304614
1944,874145
1060,220110
1764,768360
1705,18957
9961,808295
18,641113
10371,946284
13185,285254
13139,504374
3161,719889
11931,880241
8759,206240
12969,432809
14329,33692
3637,160438
1165,108823
9976,225493
16490,329572
2074,46062
15364,627830
11394,111862
10222,208399
5948,610791
7494,759794
6285,197118
15220,124151
3237,893750
3528,68078
6289,236003
15784,798235
15321,82329
4562,264884
6402,803336
12688,4812
3536,10947
8426,341157
12434,495219
5645,63666
15080,442072
4677,736471
9818,202266
13496,951867
15682,421736
6284,140411
14342,13555
8109,683181
14818,718010
5724,996773
7471,162264
14905,164938
9719,802076
10637,98632
12838,449890
15949,146649
2334,283751
3416,301613
12303,647101
528,915395
980,164183
1298,766763
13728,898111
10842,560531
14596,415294
1899,727719
16380,489101
7855,28236
8147,184493
11469,276088
5779,86292
3389,127390
7885,840906
5254,710043
6383,821648
3498,24516
16166,568042
2413,264003
14653,873267
9345,26063
13711,36524
822,68085
12640,419205
11954,907635
7914,846089
7394,960033
7354,399167
13058,13973
4836,475134
362,18112
9365,239347
211,111570
8543,798097
188,449317
14196,967939
7114,645899
13431,834024
12869,84082
16681,848555
16528,234014
390,951764
11752,319895
4408,508410
3315,820647
16071,145596
16535,990000
12463,688233
12790,423954
11787,960649
14577,577818
4431,683781
10286,273848
1676,194527
13993,609394
4761,177129
14670,829873
4795,351362
15411,356085
2909,886818
8236,803541
14017,291924
13974,312836
6513,168832
7695,772574
5286,645408
4902,886900
1124,347022
10436,870452
14749,757086
2609,356719
14548,775471
1566,968955
3649,728850
16101,282547
13095,768658
2779,533124
14203,390425
11019,426533
7653,453848
12835,898869
9683,285517
6955,622041
11504,933586
12110,348809
237,370475
2612,563316
8855,971298
8729,511845
11580,667658
13807,76179
5375,790317
16767,82142
14540,396461
255,144209
3586,989511
5671,528364
10311,200045
13280,73351
1788,616574
12128,788282
3576,264640
1285,626628
13502,164990
6518,743413
1729,282
5398,287077
12539,526780
1476,266672
5057,964840
5133,345506
2196,947883
4041,981277
5252,922329
12879,807660
13210,462736
7390,956018
15942,790680
7054,713021
14632,844212
10208,900077
14120,137813
13607,465380
9647,89
12134,548594
8593,824749
16231,618618
12474,540936
11640,566730
1685,96352
4474,168521
15313,259928
1736,618064
16471,517235
12517,450610
15437,342453
3381,406593
16555,277289
15738,829905
2896,369613
11356,409603
9734,947318
1890,117273
15344,539093
13575,938237
14595,931100
10567,913403
12889,827376
1213,24596
8841,48137
473,942629
14853,352540
15271,330085
14191,604760
12703,877838
2649,88301
14916,759871
8975,736502
12108,330719
6070,744207
15765,50985
3713,545115
1618,941892
13874,191073
4407,598047
8550,355894
15759,539470
7808,120368
1127,597080
13108,772142
4426,581896
6175,694850
7903,122566
2076,902386
9924,308089
2322,305745
13844,365489
